SALE TYPE,HOME TYPE,ADDRESS,CITY,STATE,ZIP,LIST PRICE,BEDS,BATHS,LOCATION,SQFT,LOT SIZE,YEAR BUILT,PARKING SPOTS,PARKING TYPE,DAYS ON MARKET,STATUS,NEXT OPEN HOUSE DATE,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,RECENT REDUCTION DATE,ORIGINAL LIST PRICE,LAST SALE DATE,LAST SALE PRICE,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LISTING ID,ORIGINAL SOURCE,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,IS SHORT SALE
MLS Listing,Single Family Residential,743 Mohawk Trl,Ohatchee,AL,36271,225000,4,3.5,,,131986,1996,2,Garage,124,Active,2016-04-12,11:00,13:00,,225000,,,http://www.redfin.com/AL/Ohatchee/743-Mohawk-Trl-36271/home/101749730,Greater Alabama MLS,734459,ERA King Real Estate,N,Y,33.8125,-86.0464,false
MLS Listing,Vacant Land,668 Mohawk Bluff Dr Unit 6A,Ohatchee,AL,36271,45000,,,Mohawk Estates,,46609,,0,,145,Active,,,,,45000,,,http://www.redfin.com/AL/Ohatchee/668-Mohawk-Bluff-DR-36271/unit-6A/home/101765507,Greater Alabama MLS,630685,ERA King Real Estate,N,Y,33.8106625,-86.0606551,false
MLS Listing,Single Family Residential,199 Tomahawk Trl,Ohatchee,AL,36271,119900,4,2.0,,,346302,2004,0,,145,Active,,,,2016-03-18,149900,,,http://www.redfin.com/AL/Ohatchee/199-Tomahawk-Trl-36271/home/101750461,Greater Alabama MLS,732657,AlaHomes Realty,N,Y,33.78,-86.0087999,false
MLS Listing,Single Family Residential,166 Mohawk Trl,Ohatchee,AL,36271,290900,3,5.5,Glasscock,,20037,2008,1,Garage,145,Active,,,,2016-03-21,299900,,,http://www.redfin.com/AL/Ohatchee/166-Mohawk-Trl-36271/home/101749477,Greater Alabama MLS,728956,American Realty Company,N,Y,33.8126,-86.0386,false
MLS Listing,Vacant Land,0 Willow Point Ln #23,Ohatchee,AL,36271,79900,,,Willow Point,,,,0,,145,Active,,,,,79900,,,http://www.redfin.com/AL/Ohatchee/0-Willow-Point-Ln-36271/unit-23/home/101764747,Greater Alabama MLS,580075,Kell Realty,N,Y,33.8287086,-86.045723,false
MLS Listing,Single Family Residential,58 Windward Loop,Ohatchee,AL,36271,269900,3,2.0,Willow Point,,,2015,2,Garage,145,Active,,,,,269900,,,http://www.redfin.com/AL/Ohatchee/58-Windward-Loop-36271/unit-8/home/101749737,Greater Alabama MLS,732200,Kell Realty,N,Y,33.828582012935,-86.0461637312134,false
MLS Listing,Single Family Residential,1500 Mohawk Cliff Rd,Ohatchee,AL,36271,399000,4,3.5,Mohawk Estates,,392040,2009,2,Garage,23,Active,,,,,399000,2003-08-01,55000.0,http://www.redfin.com/AL/Ohatchee/1500-Mohawk-Cliff-Rd-36271/home/80658368,Greater Alabama MLS,742134,Home Realty Company,N,Y,33.8011,-86.0555,false
For-Sale-by-Owner Listing,Vacant Land,Mohawk Bluff Dr (Unable to map),Ohatchee,AL,36271,25000,,,Ohatchee,,60984,,0,,2597,Active,,,,2016-01-18,329000,,,http://www.redfin.com/AL/Ohatchee/Mohawk-Bluff-Dr-36271/home/18902855,ForSaleByOwner.com,21647959,ForSaleByOwner.com,N,Y,,,false
MLS Listing,Single Family Residential,318 Boulder Point Ln,Ohatchee,AL,36271,469900,4,3.0,Mohawk Estates,,20473,2003,2,Garage,43,Active,,,,,469900,,,http://www.redfin.com/AL/Ohatchee/318-Boulder-Point-Ln-36271/home/80658979,Greater Alabama MLS,740239,ERA King Real Estate,N,Y,33.8134,-86.0597,false
MLS Listing,Single Family Residential,1348 Mohawk Cliff Rd,Ohatchee,AL,36271,186900,3,2.5,Mohawk Estates,,41817,2007,2,Garage,35,Active,,,,,186900,,,http://www.redfin.com/AL/Ohatchee/1348-Mohawk-Cliff-Rd-36271/home/103911819,Greater Alabama MLS,740990,ERA King Real Estate,N,Y,33.8016597,-86.0519742,false
MLS Listing,Vacant Land,190 Mohawk Trl #11,Ohatchee,AL,36271,79900,,,Calhoun County,,26571,,0,,145,Active,,,,2016-02-15,83800,,,http://www.redfin.com/AL/Ohatchee/190-Mohawk-TRL-36271/unit-11/home/101763299,Greater Alabama MLS,726749,"Lake Homes Realty, LLC",N,Y,33.8119731,-86.0386823,false
MLS Listing,Single Family Residential,2040 Mohawk Cliff Rd,Ohatchee,AL,36271,339900,4,3.0,Mohawk Estates,,106286,1995,2,,49,Active,,,,,339900,,,http://www.redfin.com/AL/Ohatchee/2040-Mohawk-Cliff-Rd-36271/home/80658948,Greater Alabama MLS,739750,Gold Star Realty-Oxford,N,Y,33.7993926,-86.0372942,false
MLS Listing,Vacant Land,0 Mohawk Bluff Dr #2,Ohatchee,AL,36271,22000,,,Mohawk Estates,,106722,,0,,145,Active,,,,2016-02-01,24900,,,http://www.redfin.com/AL/Ohatchee/0-Mohawk-Bluff-Dr-36271/unit-2/home/101765493,Greater Alabama MLS,626538,Keller Williams Realty Group,N,Y,33.81218,-86.055248,false
MLS Listing,Single Family Residential,680 Mohawk Trl,Ohatchee,AL,36271,1900000,5,5.5,Mohawk Estates,,172497,2005,3,Garage,54,Active,,,,,1900000,,,http://www.redfin.com/AL/Ohatchee/680-Mohawk-Trl-36271/home/97898525,Greater Alabama MLS,739254,ERA King Real Estate,N,Y,33.8132144,-86.0465208,false
MLS Listing,Vacant Land,Lakeshore Dr #26,Ohatchee,AL,36271,10500,,,Lakeshore Estates,,20473,,0,,145,Active,,,,2016-01-28,12500,,,http://www.redfin.com/AL/Ohatchee/26-Lakeshore-Dr-36271/unit-26/home/101763521,Greater Alabama MLS,730225,The Realty Pros,N,Y,33.818857,-86.042726,false
MLS Listing,Vacant Land,27 Lakeshore Dr #27,Ohatchee,AL,36271,10500,,,Lakeshore Estates,,20473,,0,,145,Active,,,,2016-01-28,12500,,,http://www.redfin.com/AL/Ohatchee/27-Lakeshore-Dr-36271/unit-27/home/101763522,Greater Alabama MLS,730227,The Realty Pros,N,Y,33.8174,-86.0398,false
MLS Listing,Vacant Land,0 Lakeshore Dr Unit 26 & 27,Ohatchee,AL,36271,19000,,,Calhoun County,,40946,,0,,145,Active,,,,2016-01-28,20500,,,http://www.redfin.com/AL/Ohatchee/0-Lakeshore-Dr-36271/unit-26-27/home/101763523,Greater Alabama MLS,730240,The Realty Pros,N,Y,33.818857,-86.042726,false
MLS Listing,Single Family Residential,1981 Mohawk Cliff Rd,Ohatchee,AL,36271,374900,3,3.0,,,,2002,4,Garage,145,Active,,,,,374900,,,http://www.redfin.com/AL/Ohatchee/1981-Mohawk-Cliff-Rd-36271/home/80658362,Greater Alabama MLS,619636,ERA King Real Estate,N,Y,33.8023,-86.06,false
MLS Listing,Vacant Land,15 Mohawk Trl Unit 4.9 AC,Ohatchee,AL,36271,70000,,,,,213444,,0,,145,Active,,,,2016-01-20,79900,,,http://www.redfin.com/AL/Ohatchee/15-Mohawk-Trl-36271/unit-49AC/home/101762515,Greater Alabama MLS,604289,Keller Williams Realty Group,N,Y,33.8142023,-86.0495933,false
MLS Listing,Vacant Land,27 Boulder Point Ln #27,Ohatchee,AL,36271,49900,,,Calhoun County,,69696,,0,,66,Active,,,,,49900,,,http://www.redfin.com/AL/Ohatchee/27-Boulder-Point-Ln-36271/unit-27/home/102860772,Greater Alabama MLS,738104,"Lake Homes Realty, LLC",N,Y,33.8130235007412,-86.0565767437219,false
MLS Listing,Single Family Residential,502 Virgil Dr,Ohatchee,AL,36271,249900,4,3.0,Five W Lakesite,,,1974,3,Garage,145,Active,,,,2016-01-15,254900,,,http://www.redfin.com/AL/Ohatchee/502-Virgil-Dr-36271/home/80658528,Greater Alabama MLS,570348,Keller Williams Realty Group,N,Y,33.8219821,-86.0505223,false
MLS Listing,Vacant Land,16 Robins Mill Rd Unit 1 LOT,Ohatchee,AL,36271,99900,,,Five W Lakesite,,32234,,0,,145,Active,,,,,99900,,,http://www.redfin.com/AL/Ohatchee/16-Robins-Mill-Rd-36271/unit-1LOT/home/101762919,Greater Alabama MLS,595692,ERA King Real Estate,N,Y,33.8329421,-86.0479908,false
MLS Listing,Single Family Residential,58 Greensport Ferry Rd,Ohatchee,AL,36271,199900,3,2.0,,,505296,2010,2,Garage,145,Active,,,,,199900,,,http://www.redfin.com/AL/Ohatchee/58-Greensport-Ferry-Rd-36271/home/80658236,Greater Alabama MLS,730832,"Susie Weems Real Estate, LLC",N,Y,33.8372959,-86.0516603,false
MLS Listing,Single Family Residential,1250 Mohawk Trl,Ohatchee,AL,36271,399000,4,3.0,Mohawk Estates,,22651,2004,2,Garage,145,Active,,,,,399000,,,http://www.redfin.com/AL/Ohatchee/1250-Mohawk-Trl-36271/home/80658452,Greater Alabama MLS,571043,FlatFee.com,N,Y,33.8151987,-86.054202,false
MLS Listing,Vacant Land,630 Mohawk Bluff Dr Unit 2 PARCEL,Ohatchee,AL,36271,102000,,,Mohawk Estates,,120661,,0,,145,Active,,,,,102000,,,http://www.redfin.com/AL/Ohatchee/630-Mohawk-Bluff-Dr-36271/unit-2PARCEL/home/101765505,Greater Alabama MLS,630655,ERA King Real Estate,N,Y,33.812715,-86.0541791,false
MLS Listing,Single Family Residential,51 Willow Point Dr,Ohatchee,AL,36271,279900,3,2.0,Willow Point,,4791,2007,2,Garage,145,Active,,,,,279900,,,http://www.redfin.com/AL/Ohatchee/51-Willow-Point-Dr-36271/home/101748833,Greater Alabama MLS,724947,Moody Realty,N,Y,33.8287731260061,-86.045730561018,false
MLS Listing,Single Family Residential,400 Three Cedars Rd,Ohatchee,AL,36271,219900,2,2.0,,,1611720,1995,2,Garage,145,Active,,,,,219900,,,http://www.redfin.com/AL/Ohatchee/400-3-Cedars-Rd-36271/home/101751252,Greater Alabama MLS,631444,Keller Williams Realty Group,N,Y,33.7563,-86.037,false
MLS Listing,Vacant Land,0 Ty Pl Unit 3 LOTS,Ohatchee,AL,36271,25000,,,Five W Lakesite,,84942,,0,,79,Active,,,,,25000,,,http://www.redfin.com/AL/Ohatchee/0-Ty-Pl-36271/unit-3-LOTS/home/101763215,Greater Alabama MLS,736817,Keller Williams Realty Group,N,Y,33.825235,-86.044079,false
MLS Listing,Single Family Residential,124 Boulder Point Ln,Ohatchee,AL,36271,649900,4,2.5,Mohawk Estates,,43560,1998,3,Garage,86,Active,,,,,649900,,,http://www.redfin.com/AL/Ohatchee/124-Boulder-Point-Ln-36271/home/80658980,Greater Alabama MLS,736520,"Lake Homes Realty, LLC",N,Y,33.8131555,-86.0562419,false
MLS Listing,Vacant Land,Lot #27 Boulder Point Ln Lot 27,Ohatchee,AL,36271,75000,,,Mohawk Estates,,43560,,0,,145,Active,,,,,75000,,,http://www.redfin.com/AL/Ohatchee/Lot-27-Boulder-Point-Ln-36271/unit-27/home/101763936,Greater Alabama MLS,726066,"Lake Homes Realty, LLC",N,Y,33.813122,-86.056221,false
MLS Listing,Vacant Land,Lot #4 Mudd St #4,Ohatchee,AL,36271,7500,,,,,23522,,0,,121,Active,,,,,7500,,,http://www.redfin.com/AL/Ohatchee/Lot-4-Mudd-St-36271/unit-4/home/102085460,Greater Alabama MLS,734426,Keller Williams Realty Group,N,Y,33.757606,-86.044758,false
MLS Listing,Vacant Land,0 Mohawk Ct #0,Ohatchee,AL,36271,135000,,,Mohawk Estates,,54450,,0,,131,Active,,,,,135000,,,http://www.redfin.com/AL/Ohatchee/0-Mohawk-CT-36271/unit-0/home/101910892,Greater Alabama MLS,734011,"Lake Homes Realty, LLC",N,Y,33.8142445,-86.0495804,false
MLS Listing,Vacant Land,0 N N Unit S28 T1,Ohatchee,AL,36271,29000,,,Calhoun County,,361548,,0,,145,Active,,,,,29000,,,http://www.redfin.com/AL/Ohatchee/Ohatchee-Rd-36271/unit-S28-T1/home/101763290,Greater Alabama MLS,724193,Keller Williams Realty Group,N,Y,33.7816470338417,-86.0063490867615,false

