Veterans Memorial Stadium,30000,Troy,Alabama,1950,Football,Troy Trojans
Alabama State stadium,30000,Montgomery,Alabama,2012,Football,Alabama State Hornets
Louis Crews Stadium,21000,Huntsville,Alabama,1996,Football,Alabama A&M Bulldogs
Legion Field,71594,Birmingham,Alabama,1926,Football,"UAB Blazers, BBVA Compass Bowl"
Ladd Peebles Stadium,40646,Mobile,Alabama,1948,Football,"South Alabama Jaguars, Senior Bowl andGoDaddy.com Bowl"
Jordan-Hare Stadium[14],87451,Auburn,Alabama,1939,Football,Auburn Tigers
Cramton Bowl,24600,Montgomery,Alabama,1922,Football,Alabama State Hornets
Bryant-Denny Stadium[6],101821,Tuscaloosa,Alabama,1929,Football,Alabama Crimson Tide
University of Phoenix Stadium,63400,Glendale,Arizona,2006,Football,Arizona Cardinals and Fiesta Bowl
Sun Devil Stadium,73378,Tempe,Arizona,1958,Football,Arizona State Sun Devils
Chase Field[23],49033,Phoenix,Arizona,1998,Baseball,Arizona Diamondbacks
Arizona Stadium,57803,Tucson,Arizona,1928,Football,Arizona Wildcats
War Memorial Stadium,53727,Little Rock,Arkansas,1948,Football,Arkansas Razorbacks (secondary to Razorback Stadium)
ASU Stadium,30964,Jonesboro,Arkansas,1974,Football,Arkansas State Red Wolves
StubHub Center,27000,Carson,California,2003,Soccer,Los Angeles Galaxy
Stanford Stadium,50000,Stanford,California,1921;2006,Football,Stanford Cardinal
Spartan Stadium,30456,San Jose,California,1933,Football,San Jose State Spartans
Rose Bowl,92542,Pasadena,California,1922,Football,"UCLA Bruins, the annual Rose Bowl Game"
Qualcomm Stadium,71294,San Diego,California,1967,Multi-purpose,"San Diego Chargers, San Diego State Aztecs, Holiday Bowl, Poinsettia Bowl"
O.co Coliseum,63026,Oakland,California,1966,Multi-purpose,"Oakland Raiders, Oakland Athletics"
Los Angeles Memorial Coliseum,93607,Los Angeles,California,1923,Football,"USC Trojans,Los Angeles Rams"
Levi's Stadium,68500,Santa Clara,California,2014,Football,"San Francisco 49ers, San Jose Earthquakes"
Hughes Stadium,20311,Sacramento,California,1928,Multi-purpose,Various sporting events
Hornet Stadium,21650,Sacramento,California,1969,Football,Sacramento State Hornets
Dodger Stadium[18],56000,Los Angeles,California,1962,Baseball,Los Angeles Dodgers
Candlestick Park,70207,San Francisco,California,1960,Multi-purpose,no home team
California Memorial Stadium,62717,Berkeley,California,1923,Football,California Golden Bears
Bulldog Stadium,41031,Fresno,California,1980,Football,Fresno State Bulldogs
AT T Park,41503,San Francisco,California,2000,Baseball,"San Francisco Giants, Fight Hunger Bowl"
Angel Stadium of Anaheim[27],45050,Anaheim,California,1966,Baseball,Los Angeles Angels of Anaheim
Sonny Lubick Field at Hughes Stadium,34400,Fort Collins,Colorado,1968,Football,Colorado State Rams
Mile High Stadium,76125,Denver,Colorado,2001,Football,Denver Broncos
Folsom Field,53750,Boulder,Colorado,1924,Football,Colorado Buffaloes
Falcon Stadium,52480,Colorado Springs,Colorado,1962,Football,Air Force Falcons
Coors Field[19],50445,Denver,Colorado,1995,Baseball,Colorado Rockies
Yale Bowl,64269,New Haven,Connecticut,1914,Football,Yale Bulldogs
Rentschler Field,40000,East Hartford,Connecticut,2003,Football,"Connecticut Huskies, Hartford Colonials"
Delaware Stadium,22000,Newark,Delaware,1952,Football,Delaware Fightin' Blue Hens
RFK Stadium,56692,"Washington, D.C.",District of Columbia,1961,Multi-purpose,"D.C. United, Military Bowl"
Nationals Park[32],41888,"Washington, D.C.",District of Columbia,2008,Baseball,Washington Nationals
Tropicana Field[46],36973,St. Petersburg,Florida,1990,Baseball,"Tampa Bay Rays, Beef 'O' Brady's Bowl"
The Florida Citrus Bowl,70000,Orlando,Florida,1936,Football,"Orlando City SC, Jones Tigers, annual Florida Classic,Capital One Bowl, Champs Sports Bowl, and East-West Shrine Game"
Sun Life Stadium,65326,Miami Gardens,Florida,1987,Football,"Miami Dolphins, Miami Hurricanes, and annual Orange Bowl"
Raymond James Stadium,65857,Tampa,Florida,1998,Football,"Tampa Bay Buccaneers, Tampa Bay Buccaneers,South Florida Bulls, Outback Bowl"
Marlins Park[45],37000,Miami,Florida,2012,Baseball,Miami Marlins
Lockhart Stadium,20450,Fort Lauderdale,Florida,1959,Soccer,Fort Lauderdale Strikers
FIU Stadium,20000,Miami,Florida,1995,Football,"FIU Golden Panthers, Miami FC"
FAU Stadium,30000,Boca Raton,Florida,2011,Football,Florida Atlantic Owls
EverBank Field,76867,Jacksonville,Florida,1949;1995,Football,"Jacksonville Jaguars, Florida vs. Georgia Football Classic, Gator Bowl"
Bright House Networks Stadium,45301,Orlando,Florida,2007,Football,UCF Knights
Bragg Memorial Stadium,25500,Tallahassee,Florida,1957,Football,Florida A&M Rattlers
Bobby Bowden Field at Doak Campbell Stadium,82300,Tallahassee,Florida,1950,Football,Florida State Seminoles
Ben Hill Griffin Stadium[13],88548,Gainesville,Florida,1930,Football,Florida Gators
Turner Field[21],50096,Atlanta,Georgia,1996,Baseball,Atlanta Braves
Sanford Stadium[10],92746,Athens,Georgia,1929,Football,Georgia Bulldogs
Georgia Dome,71228,Atlanta,Georgia,1992,Football,"Atlanta Falcons,Georgia State Panthers,SEC Championship Game,Chick-fil-A Bowl"
Bobby Dodd Stadium at Historic Grant Field,55000,Atlanta,Georgia,1913,Football,Georgia Tech Yellow Jackets
Aloha Stadium,50000,Honolulu,Hawaii,1975,Football,"Hawaii Warriors, local high schools and Pro Bowl"
Bronco Stadium,37000,Boise,Idaho,1970,Football,"Boise State Broncos,Famous Idaho Potato Bowl"
Wrigley Field[35][36],41160,Chicago,Illinois,1914,Baseball,Chicago Cubs
U.S. Cellular Field[38],40615,Chicago,Illinois,1991,Baseball,Chicago White Sox
Toyota Park,20000,Bridgeview,Illinois,2006,Soccer,Chicago Fire Soccer Club
Soldier Field,61500,Chicago,Illinois,1924;2003,Football,Chicago Bears
Ryan Field,47130,Evanston,Illinois,1996,Football,Northwestern Wildcats
Memorial Stadium,62872,Champaign,Illinois,1923,Football,Illinois Fighting Illini
Brigham Field at Huskie Stadium,31000,DeKalb,Illinois,1965,Football,Northern Illinois Huskies
Ross-Ade Stadium,62500,West Lafayette,Indiana,1924,Football,Purdue Boilermakers
Notre Dame Stadium,80795,Notre Dame,Indiana,1930,Football,Notre Dame Fighting Irish
Memorial Stadium,53500,Bloomington,Indiana,1960,Football,Indiana Hoosiers
Lucas Oil Stadium,63000,Indianapolis,Indiana,2008,Football,Indianapolis Colts
John B. and June M. Scheumann Stadium,25400,Muncie,Indiana,1967,Football,Ball State Cardinals
Kinnick Stadium,70585,Iowa City,Iowa,1929,Football,Iowa Hawkeyes
Jack Trice Stadium,61500,Ames,Iowa,1975,Football,Iowa State Cyclones
University of Kansas Memorial Stadium,50071,Lawrence,Kansas,1921,Football,Kansas Jayhawks
Bill Snyder Family Football Stadium,52200,Manhattan,Kansas,1968,Football,Kansas State Wildcats
Roy Kidd Stadium,20000,Richmond,Kentucky,1969,Football,Eastern Kentucky Colonels
Papa John's Cardinal Stadium,56000,Louisville,Kentucky,1998,Football,Louisville Cardinals
Houchens Industries ? L. T. Smith Stadium at Jimmy Feix Field,22000,Bowling Green,Kentucky,1968,Football,Western Kentucky Hilltoppers
Commonwealth Stadium,67606,Lexington,Kentucky,1973,Football,Kentucky Wildcats
Tiger Stadium[5],102321,Baton Rouge,Louisiana,1924,Football,LSU Tigers
Mercedes-Benz Superdome,73370,New Orleans,Louisiana,1975,Football,"New Orleans Saints, Tulane Green Wave; also hosts annual Sugar Bowl, New Orleans Bowl, and Bayou Classic"
Malone Stadium,30427,Monroe,Louisiana,1978,Football,Louisiana Monroe Warhawks
Joe Aillet Stadium,30600,Ruston,Louisiana,1960,Football,Louisiana Tech Bulldogs
Independence Stadium,50832,Shreveport,Louisiana,1925,Football,"no home team, Independence Bowl"
Eddie Robinson Stadium,25600,Grambling,Louisiana,1983,Football,Grambling State Tigers
Cajun Field,31000,Lafayette,Louisiana,1971,Football,Louisiana-Lafayette Ragin' Cajuns
Benson Field at Yulman Stadium,30000,New Orleans,Louisiana,2014,Football,Tulane Green Wave
Ace W. Mumford Stadium,29000,Baton Rouge,Louisiana,1928,Football,Southern Jaguars
Oriole Park at Camden Yards[24],48876,Baltimore,Maryland,1992,Baseball,Baltimore Orioles
Navy-Marine Corps Memorial Stadium,34000,Annapolis,Maryland,1959,Football,"Navy Midshipmen, Chesapeake Bayhawks"
M T Bank Stadium,71008,Baltimore,Maryland,1998,Football,Baltimore Ravens
FedExField[15],82000,Landover,Maryland,1997,Football,Washington Redskins
Byrd Stadium,51500,College Park,Maryland,1950,Football,Maryland Terrapins
Harvard Stadium,30323,Allston,Massachusetts,1903,Football,"Harvard Crimson, Boston Cannons"
Gillette Stadium,68756,Foxborough,Massachusetts,2002,Football,"New England Revolution, New England Patriots, UMass Minutemen"
Fitton Field,23500,Worcester,Massachusetts,1924,Football,Holy Cross Crusaders
Fenway Park[44],37402,Boston,Massachusetts,1912,Baseball,Boston Red Sox
Alumni Stadium,44500,Chestnut Hill,Massachusetts,1957,Football,Boston College Eagles
Waldo Stadium,30200,Kalamazoo,Michigan,1939,Football,Western Michigan Broncos
Spartan Stadium,75005,East Lansing,Michigan,1923,Football,Michigan State Spartans
Rynearson Stadium,30200,Ypsilanti,Michigan,1969,Football,Eastern Michigan Eagles
Michigan Stadium[1],107601,Ann Arbor,Michigan,1927,Football,Michigan Wolverines
Kelly/Shorts Stadium,30295,Mount Pleasant,Michigan,1972,Football,Central Michigan Chippewas
Ford Field,65000,Detroit,Michigan,2002,Football,"Detroit Lions, MAC Championship Game, Little Caesars Pizza Bowl"
Comerica Park[34],41782,Detroit,Michigan,2000,Baseball,Detroit Tigers
TCF Bank Stadium,50805,Minneapolis,Minnesota,2009,Football,Minnesota Golden Gophers
Target Field[40],39504,Minneapolis,Minnesota,2010,Baseball,Minnesota Twins
Hubert H. Humphrey Metrodome,64111,Minneapolis,Minnesota,1982,Multi-purpose,Minnesota Vikings
Vaught-Hemingway Stadium,64038,Oxford,Mississippi,1915,Football,Ole Miss Rebels
Mississippi Veterans Memorial Stadium,60492,Jackson,Mississippi,1941,Football,Jackson State Tigers
M. M. Roberts Stadium,36000,Hattiesburg,Mississippi,1932,Football,Southern Miss Golden Eagles
Jack Spinks Stadium,22500,Lorman,Mississippi,1992,Football,Alcorn State Braves
Davis Wade Stadium,61337,Starkville,Mississippi,1914,Football,Mississippi State Bulldogs
Faurot Field,71004,Columbia,Missouri,1926,Football,Missouri Tigers
Ewing M. Kauffman Stadium[41],39000,Kansas City,Missouri,1973,Baseball,Kansas City Royals
Edward Jones Dome at America's Center,66965,St. Louis,Missouri,1995,Football,St. Louis Rams
Busch Stadium[26],46861,St. Louis,Missouri,2006,Baseball,St. Louis Cardinals
Arrowhead Stadium,76416,Kansas City,Missouri,1972,Football,Kansas City Chiefs
Washington?Grizzly Stadium,25200,Missoula,Montana,1986,Football,Montana Grizzlies
TD Ameritrade Park Omaha,24000,Omaha,Nebraska,2011,Baseball,NCAA College World Series
Memorial Stadium[12],91000,Lincoln,Nebraska,1923,Football,Nebraska Cornhuskers
Sam Boyd Stadium,36800,Whitney,Nevada,1971,Football,"UNLV Rebels, annual Las Vegas Bowl and USA Sevensand Monster Jam World Finals"
Mackay Stadium[47],30000,Reno,Nevada,1966,Football,Nevada Wolf Pack and women's soccer
Red Bull Arena,25189,Harrison,New Jersey,2010,Soccer,New York Red Bulls
Princeton University Stadium,27800,Princeton,New Jersey,1998,Football,Princeton Tigers
MetLife Stadium,82500,East Rutherford,New Jersey,2010,Football,"New York Giants, New York Jets"
High Point Solutions Stadium,52454,Piscataway,New Jersey,1994,Football,Rutgers Scarlet Knights
University Stadium,40094,Albuquerque,New Mexico,1960,Football,"New Mexico Lobos, New Mexico Bowl"
Aggie Memorial Stadium,30343,Las Cruces,New Mexico,1978,Football,New Mexico State Aggies
Yankee Stadium[20],50291,Bronx,New York,2009,Baseball,"New York Yankees, New York City FC, Pinstripe Bowl"
UB Stadium,29013,Amherst,New York,1993,Football,Buffalo Bulls
Schoellkopf Field,25597,Ithaca,New York,1915,Football,Cornell Big Red
Ralph Wilson Stadium,73967,Orchard Park,New York,1973,Football,Buffalo Bills
Michie Stadium,40000,West Point,New York,1924,Football,Army Black Knights
Citi Field[33],41800,"Flushing, New York",New York,2009,Baseball,New York Mets
Carrier Dome,49262,Syracuse,New York,1980,Football,"Syracuse Orange, men's basketball, women's basketball, and men's lacrosse"
Wallace Wade Stadium,33941,Durham,North Carolina,1929,Football,Duke Blue Devils
The Bagwell Field at Dowdy?Ficklen Stadium,50000,Greenville,North Carolina,1963,Football,East Carolina Pirates
Kidd Brewer Stadium,23150,Boone,North Carolina,1962,Football,Appalachian State Mountaineers
Kidd Brewer Stadium,21650,Boone,North Carolina,1962,Football,Appalachian State Mountaineers
Kenan Memorial Stadium,63000,Chapel Hill,North Carolina,1926,Football,North Carolina Tar Heels
Carter-Finley Stadium[17],57583,Raleigh,North Carolina,1966,Football,NC State Wolfpack
BB T Field at Groves Stadium,31500,Winston-Salem,North Carolina,1968,Football,Wake Forest Demon Deacons
Bank of America Stadium,73778,Charlotte,North Carolina,1996,Football,"Carolina Panthers, Belk Bowl"
Aggie Stadium,21500,Greensboro,North Carolina,1981,Football,North Carolina A&T Aggies
The Glass Bowl,26248,Toledo,Ohio,1937,Football,Toledo Rockets
Stambaugh Stadium,20630,Youngstown,Ohio,1982,Football,Youngstown State Penguins
Rubber Bowl,31000,Akron,Ohio,1940,Football,local high school teams
Quicken Loans Arena,20562,Cleveland,Ohio,1994,Basketball,Cleveland Cavaliers
Progressive Field[43],38000,Cleveland,Ohio,1994,Baseball,Cleveland Indians
Paul Brown Stadium,65790,Cincinnati,Ohio,2000,Football,Cincinnati Bengals
Ohio Stadium[3],104944,Columbus,Ohio,1922,Football,Ohio State Buckeyes
Nippert Stadium,35097,Cincinnati,Ohio,1924,Football,Cincinnati Bearcats
InfoCision Stadium ? Summa Field,30000,Akron,Ohio,2009,Football,Akron Zips
Great American Ball Park[30],42059,Cincinnati,Ohio,2003,Baseball,Cincinnati Reds
Fred C. Yager Stadium,24286,Oxford,Ohio,1983,Football,Miami RedHawks
FirstEnergy Stadium,73200,Cleveland,Ohio,1999,Football,Cleveland Browns
Doyt L. Perry Stadium,28599,Bowling Green,Ohio,1966,Football,Bowling Green Falcons
Don Peden Stadium,24000,Athens,Ohio,1929,Football,Ohio Bobcats
Dix Stadium,"25,319[48]",Kent,Ohio,1969,Football,Kent State Golden Flashes
Columbus Crew Stadium,20455,Columbus,Ohio,1999,Soccer,Columbus Crew
H. A. Chapman Stadium,30000,Tulsa,Oklahoma,1930,Football,Tulsa Golden Hurricane
Gaylord Family Oklahoma Memorial Stadium,82112,Norman,Oklahoma,1925,Football,Oklahoma Sooners
Boone Pickens Stadium,60000,Stillwater,Oklahoma,1920,Football,Oklahoma State Cowboys
Reser Stadium,45674,Corvallis,Oregon,1953,Football,Oregon State Beavers
Providence Park,20438,Portland,Oregon,1926,Soccer,Portland Timbers
Autzen Stadium,53800,Eugene,Oregon,1967,Football,Oregon Ducks
PNC Park[42],38496,Pittsburgh,Pennsylvania,2001,Baseball,Pittsburgh Pirates
Lincoln Financial Field,68532,Philadelphia,Pennsylvania,2003,Football,"Philadelphia Eagles, Temple Owls, Army Navy Game(most years)"
Howard J. Lamade Stadium,"40,000[39]",South Williamsport,Pennsylvania,1959,Baseball,"no home team, hosts annual Little League World Series"
Heinz Field,65050,Pittsburgh,Pennsylvania,2001,Football,"Pittsburgh Steelers, Pittsburgh Steelers, Pittsburgh Panthers"
Franklin Field,52593,Philadelphia,Pennsylvania,1895,Football,Penn Quakers
Citizens Bank Park[28],43647,Philadelphia,Pennsylvania,2004,Baseball,Philadelphia Phillies
Beaver Stadium[2],106572,State College,Pennsylvania,1960,Football,Penn State Nittany Lions
Brown Stadium,20000,Providence,Rhode Island,1925,Football,Brown Bears
Williams-Brice Stadium,80250,Columbia,South Carolina,1934,Football,South Carolina Gamecocks
Oliver C. Dawson Stadium,22000,Orangeburg,South Carolina,1955,Football,South Carolina State Bulldogs
Memorial Stadium,82000,Clemson,South Carolina,1942,Football,Clemson Tigers
Johnson Hagood Stadium,21000,Charleston,South Carolina,1946,Football,The Citadel Bulldogs
"W. Max Finley Stadium, Gordon L. Davenport Field",20668,Chattanooga,Tennessee,1997,Football,Chattanooga Mocs
Vanderbilt Stadium at Dudley Field,39790,Nashville,Tennessee,1922,Football,Vanderbilt Commodores
Nissan Stadium,68798,Nashville,Tennessee,1999,Football,"Tennessee Titans, Tennessee State Tigers, Franklin American Mortgage Company Music City Bowl"
Neyland Stadium[4],102455,Knoxville,Tennessee,1921,Football,Tennessee Volunteers
Liberty Bowl Memorial Stadium,62380,Memphis,Tennessee,1965,Football,Memphis Tigers
Sun Bowl stadium,51500,El Paso,Texas,1963,Football,UTEP Miners and Sun Bowl
Rice Stadium,70000,Houston,Texas,1950,Football,Rice Owls
Rangers Ballpark in Arlington[22],49115,Arlington,Texas,1994,Baseball,Texas Rangers
NRG Stadium,71500,Houston,Texas,2002,Football,"Houston Texans, Meineke Car Care Bowl of Texas"
Minute Maid Park[37],40950,Houston,Texas,2000,Baseball,Houston Astros
Mesquite Memorial Stadium,20000,Mesquite,Texas,1977,Football,Local high schools
McLane Stadium,45140,Waco,Texas,2014,Football,Baylor Bears
Kyle Field,102512,College Station,Texas,1927,Football,Texas A&M Aggies
Kimbrough Memorial Stadium,20000,Canyon,Texas,1959,Football,"West Texas A&M University, local high schools"
Jones AT T Stadium,61000,Lubbock,Texas,1947,Football,Texas Tech Red Raiders
John O'Quinn Field at Corbin J. Robertson Stadium,32000,Houston,Texas,1942,Football,Houston Cougars
Jim Wacker Field at Bobcat Stadium,30000,San Marcos,Texas,1981,Football,Texas State Bobcats
Gerald J. Ford Stadium,32000,University Park,Texas,2000,Football,SMU Mustangs
FC Dallas Stadium,20500,Frisco,Texas,2005,Soccer,"FC Dallas, NCAA Division I Football Championship Game (FCS)"
Darrell K. Royal?Texas Memorial Stadium[7],100119,Austin,Texas,1924,Football,Texas Longhorns
Cotton Bowl,92100,Dallas,Texas,1930,Football,"no home team, used for annual Red River Rivalry, State Fair Classic, and Heart of Dallas Bowl"
BBVA Compass Stadium,22000,Houston,Texas,2012,Football,"Houston Dynamo, Houston Dynamo, Texas Southern Tigers"
AT T Stadium,80000,Arlington,Texas,2009,Football,"Dallas Cowboys, Cotton Bowl Classic"
Apogee Stadium,30850,Denton,Texas,2011,Football,North Texas Mean Green
Amon G. Carter Stadium,44008,Fort Worth,Texas,1930,Football,"TCU Horned Frogs, The Bell Helicopter Armed Forces Bowl"
Alamodome,65000,San Antonio,Texas,1993,Football,"UTSA Roadrunners, Alamo Bowl, U.S. Army All-American Bowl"
Rio Tinto Stadium,20008,Sandy,Utah,2008,Soccer,Real Salt Lake
Rice-Eccles Stadium,45634,Salt Lake City,Utah,1998,Football,Utah Utes
LaVell Edwards Stadium,63470,Provo,Utah,1964,Football,BYU Cougars
"William ""Dick"" Price Stadium",30000,Norfolk,Virginia,1997,Football,Norfolk State Spartans
Scott Stadium,61500,Charlottesville,Virginia,1931,Football,Virginia Cavaliers
Lane Stadium,66233,Blacksburg,Virginia,1965,Football,Virginia Tech Hokies
Foreman Field at S.B. Ballard Stadium,20118,Norfolk,Virginia,1936,Football,Old Dominion
Bridgeforth Stadium,24877,Harrisonburg,Virginia,1975,Football,James Madison Dukes
Safeco Field[25],47116,Seattle,Washington,1999,Baseball,Seattle Mariners
Martin Stadium,35117,Pullman,Washington,1972,Football,Washington State Cougars
Joe Albi Stadium,28646,Spokane,Washington,1950,Football,"Spokane Spiders, Spokane Black Widows, local high schools"
Husky Stadium,72500,Seattle,Washington,1920,Football,Washington Huskies
CenturyLink Field,67000,Seattle,Washington,2002,Football,"Seattle Seahawks, Seattle Sounders FC"
Mountaineer Field[16],60000,Morgantown,West Virginia,1980,Football,West Virginia Mountaineers
Joan C. Edwards Stadium,38019,Huntington,West Virginia,1991,Football,Marshall Thundering Herd
Miller Park[31],41900,Milwaukee,Wisconsin,2001,Baseball,Milwaukee Brewers
Lambeau Field,81435,Green Bay,Wisconsin,1957,Football,Green Bay Packers
Camp Randall Stadium,80321,Madison,Wisconsin,1917,Football,Wisconsin Badgers
Jonah Field at War Memorial Stadium,32580,Laramie,Wyoming,1950,Football,Wyoming Cowboys
Dodger Stadium,56000,Los Angeles,California,1962,Baseball,Los Angeles Dodgers
Angel Stadium of Anaheim,45050,Anaheim,California,1966,Baseball,Los Angeles Angels of Anaheim
